City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Saint-Philippe,RE,-21.3585,55.7679,82.22,85,56,10.02,light rain,2022-01-04 15:07:54
1,Krasnoselkup,RU,65.7,82.4667,18.72,95,100,19.46,light snow,2022-01-04 15:07:55
2,Husavik,IS,66.0449,-17.3389,13.57,92,70,12.86,broken clouds,2022-01-04 15:03:55
3,Boyolangu,ID,-8.1181,111.8935,76.53,81,100,1.36,overcast clouds,2022-01-04 15:07:55
4,Lamballe,FR,48.4676,-2.5144,44.71,90,98,8.99,overcast clouds,2022-01-04 15:07:56
5,Bluff,NZ,-46.6,168.3333,60.8,95,100,6.2,overcast clouds,2022-01-04 15:07:56
6,Mataura,NZ,-46.1927,168.8643,60.48,99,97,0.6,overcast clouds,2022-01-04 15:07:56
7,Qaanaaq,GL,77.484,-69.3632,-4.54,56,60,8.84,broken clouds,2022-01-04 15:07:57
8,Ushuaia,AR,-54.8,-68.3,46.02,61,75,31.07,light rain,2022-01-04 15:07:57
9,Henties Bay,NA,-22.116,14.2845,65.86,75,25,9.91,scattered clouds,2022-01-04 15:07:57
10,Rikitea,PF,-23.1203,-134.9692,76.39,74,100,4.59,light rain,2022-01-04 15:07:58
11,Bredasdorp,ZA,-34.5322,20.0403,69.28,52,41,15.35,scattered clouds,2022-01-04 15:07:58
12,Maragogi,BR,-9.0122,-35.2225,84.63,63,77,12.01,broken clouds,2022-01-04 15:07:58
13,Punta Arenas,CL,-53.15,-70.9167,48.31,37,75,18.41,broken clouds,2022-01-04 15:07:59
14,Nhulunbuy,AU,-12.2333,136.7667,84.81,84,100,10.36,overcast clouds,2022-01-04 15:07:59
15,Vaini,TO,-21.2,-175.2,80.76,89,75,13.8,light rain,2022-01-04 15:07:59
16,Emerald,AU,-23.5333,148.1667,79.34,35,22,7.27,few clouds,2022-01-04 15:08:00
17,Albany,US,42.6001,-73.9662,24.8,80,3,2.82,clear sky,2022-01-04 15:08:00
18,Mogadishu,SO,2.0371,45.3438,80.15,84,100,15.48,overcast clouds,2022-01-04 15:08:00
19,Nikolskoye,RU,59.7035,30.7861,24.8,96,100,9.53,light snow,2022-01-04 15:08:01
20,Morong,PH,14.5115,121.2393,78.15,79,25,9.17,scattered clouds,2022-01-04 15:08:01
21,Cape Town,ZA,-33.9258,18.4232,78.12,53,16,8.01,few clouds,2022-01-04 15:04:55
22,Saldanha,ZA,-33.0117,17.9442,66.02,75,29,15.08,scattered clouds,2022-01-04 15:08:02
23,Gagino,RU,55.2314,45.0339,-8.48,100,73,2.21,broken clouds,2022-01-04 15:08:02
24,Vysokogornyy,RU,50.1167,139.15,-19.59,99,100,4.65,overcast clouds,2022-01-04 15:08:03
25,Puerto Ayora,EC,-0.7393,-90.3518,76.96,85,95,7.29,overcast clouds,2022-01-04 15:08:03
26,Saskylakh,RU,71.9167,114.0833,-44.1,96,16,8.32,few clouds,2022-01-04 15:07:12
27,Terrace,CA,54.5163,-128.6035,-3.57,88,100,3.91,overcast clouds,2022-01-04 15:08:04
28,Te Anau,NZ,-45.4167,167.7167,54.7,94,79,0.6,broken clouds,2022-01-04 15:08:04
29,Asyut,EG,27.181,31.1837,63.79,42,0,8.57,clear sky,2022-01-04 15:07:56
30,Avarua,CK,-21.2078,-159.775,75.25,88,20,3.44,light rain,2022-01-04 15:08:05
31,Spencer,US,43.1414,-95.1444,32.94,75,100,16.49,overcast clouds,2022-01-04 15:08:05
32,Manta,EC,-0.95,-80.7333,75.76,72,100,8.08,overcast clouds,2022-01-04 15:07:41
33,Busselton,AU,-33.65,115.3333,67.05,60,0,17.36,clear sky,2022-01-04 15:08:06
34,Bredy,RU,52.4153,60.3411,5.92,92,100,11.18,overcast clouds,2022-01-04 15:08:06
35,Bar Harbor,US,44.3876,-68.2039,14.61,70,1,8.05,clear sky,2022-01-04 15:08:07
36,Charlestown,AU,-32.95,151.6667,73.72,92,23,1.99,light rain,2022-01-04 15:08:07
37,Ponta Do Sol,PT,32.6667,-17.1,69.12,65,75,8.57,broken clouds,2022-01-04 15:03:37
38,Luderitz,NA,-26.6481,15.1594,73.33,55,0,24.85,clear sky,2022-01-04 15:08:08
39,Khatanga,RU,71.9667,102.5,-41.12,90,7,8.88,clear sky,2022-01-04 15:08:08
40,Ronne,DK,55.1009,14.7066,40.91,100,75,9.22,light rain,2022-01-04 15:08:08
41,Bilma,NE,18.6853,12.9164,69.46,24,100,11.39,overcast clouds,2022-01-04 15:08:09
42,Baturaja,ID,-4.1333,104.1667,74.35,96,100,2.42,moderate rain,2022-01-04 15:05:12
43,Abilene,US,32.4487,-99.7331,45.5,25,1,8.01,clear sky,2022-01-04 15:08:09
44,Norman Wells,CA,65.282,-126.8329,-41.66,100,78,2.44,broken clouds,2022-01-04 15:08:10
45,Kashi,CN,39.4547,75.9797,29.23,47,100,2.86,overcast clouds,2022-01-04 15:08:10
46,Chimbote,PE,-9.0853,-78.5783,72.81,74,23,6.64,few clouds,2022-01-04 15:08:11
47,Port Elizabeth,ZA,-33.918,25.5701,77.09,82,100,9.57,overcast clouds,2022-01-04 15:06:34
48,Tuktoyaktuk,CA,69.4541,-133.0374,-26.5,100,100,7.76,overcast clouds,2022-01-04 15:08:12
49,Lakatoro,VU,-16.0999,167.4164,80.49,85,100,10.16,overcast clouds,2022-01-04 15:08:12
50,Mar Del Plata,AR,-38.0023,-57.5575,71.87,70,11,11.99,few clouds,2022-01-04 15:05:20
51,Menongue,AO,-14.6585,17.691,79.43,54,100,5.99,overcast clouds,2022-01-04 15:08:13
52,Aquiraz,BR,-3.9014,-38.3911,87.89,63,100,11.68,overcast clouds,2022-01-04 15:03:58
53,Cidreira,BR,-30.1811,-50.2056,80.91,72,100,2.51,light rain,2022-01-04 15:08:14
54,Irati,BR,-25.4672,-50.6511,73.08,75,99,4.38,overcast clouds,2022-01-04 15:08:15
55,Kalmunai,LK,7.4167,81.8167,76.37,88,39,10.71,scattered clouds,2022-01-04 15:08:15
56,Tonshayevo,RU,57.736,47.0127,-9.44,100,44,4.0,scattered clouds,2022-01-04 15:08:16
57,Kalat,PK,29.0225,66.5916,42.91,89,100,7.74,overcast clouds,2022-01-04 15:08:16
58,Port Alfred,ZA,-33.5906,26.891,71.69,92,97,15.12,light rain,2022-01-04 15:08:16
59,Yellowknife,CA,62.456,-114.3525,-20.7,97,100,7.58,overcast clouds,2022-01-04 15:08:17
60,Abu Kamal,SY,34.4506,40.9171,54.21,54,100,0.63,overcast clouds,2022-01-04 15:08:17
61,Kiunga,PG,-6.1219,141.2906,73.45,100,100,1.77,overcast clouds,2022-01-04 15:08:17
62,Zabaykalsk,RU,49.6333,117.3167,-4.68,88,41,3.76,scattered clouds,2022-01-04 15:08:18
63,Kodiak,US,57.79,-152.4072,21.87,91,100,13.42,light snow,2022-01-04 15:08:18
64,Vysha,RU,53.8477,42.3777,3.7,98,93,3.53,overcast clouds,2022-01-04 15:08:18
65,Chokurdakh,RU,70.6333,147.9167,-44.03,100,43,2.91,scattered clouds,2022-01-04 15:06:35
66,Hamilton,US,39.1834,-84.5333,31.37,82,1,1.01,clear sky,2022-01-04 15:03:35
67,Quatre Cocos,MU,-20.2078,57.7625,80.1,78,73,11.59,broken clouds,2022-01-04 15:08:19
68,Rawson,AR,-43.3002,-65.1023,67.93,31,3,18.9,clear sky,2022-01-04 15:06:52
69,Hobart,AU,-42.8794,147.3294,57.06,89,90,5.75,overcast clouds,2022-01-04 15:08:20
70,Deming,US,32.2687,-107.7586,35.78,74,1,5.75,clear sky,2022-01-04 15:08:20
71,Kapaa,US,22.0752,-159.319,69.78,100,40,0.0,scattered clouds,2022-01-04 15:08:21
72,Outjo,NA,-20.1167,16.15,98.8,9,39,15.5,scattered clouds,2022-01-04 15:08:22
73,Ust-Tsilma,RU,65.441,52.1498,-6.54,93,100,8.01,overcast clouds,2022-01-04 15:08:22
74,Zhangjiakou,CN,40.81,114.8794,19.22,45,0,2.13,clear sky,2022-01-04 15:08:22
75,Suleja,NG,9.1758,7.1808,92.5,15,100,3.47,overcast clouds,2022-01-04 15:08:23
76,Guanica,PR,17.9716,-66.908,85.42,57,1,11.01,clear sky,2022-01-04 15:08:23
77,Hohhot,CN,40.8106,111.6522,20.53,46,25,2.21,scattered clouds,2022-01-04 15:08:23
78,Saint-Joseph,RE,-21.3667,55.6167,81.21,83,46,7.92,scattered clouds,2022-01-04 15:08:24
79,Tigil,RU,57.8,158.6667,19.71,93,100,4.14,overcast clouds,2022-01-04 15:08:24
80,Lata,PT,40.1629,-8.3327,53.92,90,96,9.78,overcast clouds,2022-01-04 15:08:24
81,Rocha,UY,-34.4833,-54.3333,98.85,27,97,9.82,overcast clouds,2022-01-04 15:08:25
82,Iqaluit,CA,63.7506,-68.5145,5.7,77,100,20.0,light snow,2022-01-04 15:08:25
83,Kingston,JM,17.997,-76.7936,83.16,44,1,1.01,clear sky,2022-01-04 15:07:01
84,Aklavik,CA,68.2191,-135.0107,-31.47,99,16,6.26,few clouds,2022-01-04 15:08:26
85,Curuca,BR,-0.7289,-47.8481,82.09,78,98,1.97,overcast clouds,2022-01-04 15:08:26
86,Hilo,US,19.7297,-155.09,69.39,89,1,5.75,light rain,2022-01-04 15:08:27
87,New Iberia,US,30.0035,-91.8187,39.2,87,1,4.61,clear sky,2022-01-04 15:08:28
88,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,86,100,11.41,overcast clouds,2022-01-04 15:08:28
89,Dikson,RU,73.5069,80.5464,-27.83,89,99,16.42,overcast clouds,2022-01-04 15:08:28
90,Cabo San Lucas,MX,22.8909,-109.9124,67.51,86,1,6.91,clear sky,2022-01-04 15:08:28
91,Atuona,PF,-9.8,-139.0333,78.06,77,27,15.95,light rain,2022-01-04 15:08:29
92,Lonevag,NO,60.5262,5.4937,40.21,93,100,13.0,light rain,2022-01-04 15:08:29
93,Clyde River,CA,70.4692,-68.5914,-3.93,76,100,16.73,overcast clouds,2022-01-04 15:08:30
94,Praya,CV,14.9215,-23.5087,81.14,47,20,18.41,few clouds,2022-01-04 15:05:09
95,Leningradskiy,RU,69.3833,178.4167,25.23,79,100,6.17,overcast clouds,2022-01-04 15:08:30
96,Thompson,CA,55.7435,-97.8558,-23.1,97,41,5.14,scattered clouds,2022-01-04 15:08:31
97,Marsa Matruh,EG,31.3525,27.2453,62.78,52,0,9.44,clear sky,2022-01-04 15:08:31
98,Boryslav,UA,49.2867,23.4324,44.22,86,100,17.38,light rain,2022-01-04 15:07:38
99,Soeng Sang,TH,14.4264,102.4606,76.01,68,51,1.3,broken clouds,2022-01-04 15:08:32
100,Laguna,US,38.421,-121.4238,53.76,77,90,1.01,overcast clouds,2022-01-04 15:08:32
101,Mount Isa,AU,-20.7333,139.5,78.57,57,13,3.44,few clouds,2022-01-04 15:08:32
102,Ixtapa,MX,20.7,-105.2,67.23,88,1,5.75,clear sky,2022-01-04 15:08:33
103,Vestmannaeyjar,IS,63.4427,-20.2734,34.79,47,0,14.97,clear sky,2022-01-04 15:05:00
104,Airai,TL,-8.9266,125.4092,61.75,94,100,1.45,overcast clouds,2022-01-04 15:08:33
105,Burns Lake,CA,54.2331,-125.7533,-12.87,90,100,2.75,overcast clouds,2022-01-04 15:08:34
106,Broome,US,42.2506,-75.833,26.82,78,40,4.0,scattered clouds,2022-01-04 15:08:34
107,Atar,MR,20.5169,-13.0499,81.9,11,33,14.09,scattered clouds,2022-01-04 15:08:35
108,Lavrentiya,RU,65.5833,-171.0,1.63,82,67,3.33,broken clouds,2022-01-04 15:08:35
109,Bubaque,GW,11.2833,-15.8333,79.34,60,24,10.67,few clouds,2022-01-04 15:08:35
110,Gondanglegi,ID,-7.7479,112.0132,75.49,86,100,5.39,overcast clouds,2022-01-04 15:08:36
111,Tyrma,RU,50.0833,132.1667,-29.42,100,45,1.32,scattered clouds,2022-01-04 15:08:36
112,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,88.77,47,71,7.76,broken clouds,2022-01-04 15:08:36
113,Souillac,MU,-20.5167,57.5167,80.37,80,79,11.77,broken clouds,2022-01-04 15:08:37
114,Iquitos,PE,-3.7481,-73.2472,89.64,62,0,8.05,clear sky,2022-01-04 15:08:37
115,Tiksi,RU,71.6872,128.8694,-36.11,97,99,9.84,overcast clouds,2022-01-04 15:08:19
116,Beni,CD,0.5,29.4667,78.49,55,100,1.92,overcast clouds,2022-01-04 15:08:38
117,Vardo,NO,70.3705,31.1107,19.38,73,75,12.66,broken clouds,2022-01-04 15:08:38
118,Tres Arroyos,AR,-38.3739,-60.2798,77.22,26,7,20.24,clear sky,2022-01-04 15:04:18
119,Jacareacanga,BR,-6.2222,-57.7528,82.42,75,97,3.27,overcast clouds,2022-01-04 15:08:39
120,Attur,IN,11.6,78.6167,70.92,82,36,5.32,scattered clouds,2022-01-04 15:08:39
121,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.59,94,75,12.66,light rain,2022-01-04 15:08:40
122,Jamestown,US,42.097,-79.2353,27.01,83,1,7.0,clear sky,2022-01-04 15:08:40
123,Palmerston,AU,-12.486,130.9833,85.98,82,20,10.36,few clouds,2022-01-04 15:08:41
124,Lorengau,PG,-2.0226,147.2712,81.32,77,92,9.55,overcast clouds,2022-01-04 15:08:41
125,Moerai,PF,-22.4333,-151.3333,79.16,74,98,8.28,light rain,2022-01-04 15:08:41
126,Virginia Beach,US,36.8529,-75.978,37.99,64,20,16.11,few clouds,2022-01-04 15:08:42
127,Kupang,ID,-10.1667,123.5833,80.11,86,100,7.23,overcast clouds,2022-01-04 15:08:42
128,The Valley,AI,18.217,-63.0578,82.26,74,5,11.43,clear sky,2022-01-04 15:05:14
129,Fortuna,US,40.5982,-124.1573,49.93,96,90,5.01,moderate rain,2022-01-04 15:08:43
130,Okhotsk,RU,59.3833,143.3,-14.3,85,7,14.85,clear sky,2022-01-04 15:08:43
131,Barrow,US,71.2906,-156.7887,-5.78,71,90,13.8,overcast clouds,2022-01-04 15:08:43
132,Buraydah,SA,26.326,43.975,57.31,28,0,8.25,clear sky,2022-01-04 15:08:32
133,Margate,GB,51.3813,1.3862,39.9,86,100,10.0,light rain,2022-01-04 15:08:44
134,Luganville,VU,-15.5333,167.1667,78.96,88,100,9.35,overcast clouds,2022-01-04 15:08:44
135,Pemba,MZ,-12.974,40.5178,83.1,69,75,14.97,broken clouds,2022-01-04 15:06:47
136,Luba,GQ,3.4568,8.5547,81.7,72,100,3.87,overcast clouds,2022-01-04 15:08:45
137,Mahebourg,MU,-20.4081,57.7,80.26,79,74,11.81,broken clouds,2022-01-04 15:08:45
138,Laizhou,CN,37.1717,119.9214,30.18,61,100,6.22,overcast clouds,2022-01-04 15:08:46
139,Hermanus,ZA,-34.4187,19.2345,73.9,67,25,13.09,scattered clouds,2022-01-04 15:08:46
140,Ukiah,US,39.1502,-123.2078,51.44,95,90,0.0,mist,2022-01-04 15:08:46
141,Victoria,HK,22.2855,114.1577,68.38,82,93,1.99,overcast clouds,2022-01-04 15:06:19
142,Aqtobe,KZ,50.2797,57.2072,10.49,79,40,11.18,light snow,2022-01-04 15:08:47
143,Mapimi,MX,25.8167,-103.85,45.37,32,29,2.46,scattered clouds,2022-01-04 15:08:47
144,Kaitangata,NZ,-46.2817,169.8464,56.95,98,100,2.13,overcast clouds,2022-01-04 15:08:48
145,Myaundzha,RU,63.0494,147.1858,-35.36,100,87,3.13,overcast clouds,2022-01-04 15:08:48
146,Farafangana,MG,-22.8167,47.8333,80.15,77,32,5.75,scattered clouds,2022-01-04 15:08:48
147,Sangar,RU,63.9242,127.4739,-38.33,98,100,2.8,overcast clouds,2022-01-04 15:08:49
148,Yulara,AU,-25.2406,130.9889,89.44,13,5,11.5,clear sky,2022-01-04 15:08:49
149,Westport,US,41.1415,-73.3579,27.45,60,0,4.0,clear sky,2022-01-04 15:08:49
150,Adre,TD,13.4667,22.2,78.78,19,4,7.23,clear sky,2022-01-04 15:08:50
151,Bengkulu,ID,-3.8004,102.2655,75.87,89,92,3.62,overcast clouds,2022-01-04 15:08:50
152,Pidhorodne,UA,48.5753,35.1068,36.64,99,100,6.11,overcast clouds,2022-01-04 15:08:22
153,Lebu,CL,-37.6167,-73.65,61.83,66,9,13.06,clear sky,2022-01-04 15:08:51
154,Nueve De Julio,AR,-35.4444,-60.8831,92.46,16,96,17.47,overcast clouds,2022-01-04 15:08:51
155,Suntar,RU,62.1444,117.6319,-49.14,100,55,1.03,broken clouds,2022-01-04 15:08:52
156,Ovalle,CL,-30.5983,-71.2003,82.51,39,0,5.59,clear sky,2022-01-04 15:04:57
157,Arraial Do Cabo,BR,-22.9661,-42.0278,85.86,62,75,14.97,broken clouds,2022-01-04 15:08:53
158,Ribeira Grande,PT,38.5167,-28.7,61.2,63,75,6.91,broken clouds,2022-01-04 15:08:53
159,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.61,91,100,7.54,snow,2022-01-04 15:08:53
160,Cuenca,EC,-2.8833,-78.9833,64.17,63,96,2.95,overcast clouds,2022-01-04 15:08:52
161,Lodingen,NO,68.414,15.9951,30.11,69,100,5.01,overcast clouds,2022-01-04 15:08:54
162,Ruteng,ID,-8.6136,120.4721,63.5,94,100,1.57,overcast clouds,2022-01-04 15:08:55
163,Piacabucu,BR,-10.4056,-36.4344,84.29,61,82,10.78,broken clouds,2022-01-04 15:08:55
164,Council Bluffs,US,41.2619,-95.8608,34.68,73,75,16.11,broken clouds,2022-01-04 15:04:47
165,Harsin,IR,34.2721,47.5861,40.01,58,89,4.83,overcast clouds,2022-01-04 15:08:56
166,Glenwood Springs,US,39.5505,-107.3248,29.43,73,1,1.01,clear sky,2022-01-04 15:08:56
167,New Norfolk,AU,-42.7826,147.0587,56.7,76,100,1.28,overcast clouds,2022-01-04 15:08:57
168,Grindavik,IS,63.8424,-22.4338,21.67,86,0,3.44,clear sky,2022-01-04 15:08:57
169,Arlit,NE,18.7369,7.3853,77.47,12,0,2.77,clear sky,2022-01-04 15:08:58
170,Fairbanks,US,64.8378,-147.7164,-29.24,98,1,5.75,clear sky,2022-01-04 15:05:07
171,Maceio,BR,-9.6658,-35.7353,85.44,65,75,9.22,broken clouds,2022-01-04 15:08:58
172,Spirovo,RU,57.419,34.9766,17.17,95,97,7.63,overcast clouds,2022-01-04 15:08:59
173,Pakenham,AU,-38.0667,145.4833,69.84,81,100,5.01,overcast clouds,2022-01-04 15:08:59
174,Harper,LR,4.375,-7.7169,82.63,72,55,6.44,light rain,2022-01-04 15:08:59
175,Imeni Poliny Osipenko,RU,52.4201,136.4853,-30.69,100,17,1.59,few clouds,2022-01-04 15:05:18
176,Jiupu,CN,41.0667,122.95,15.67,32,0,3.02,clear sky,2022-01-04 15:09:00
177,Ilulissat,GL,69.2167,-51.1,25.88,64,100,11.54,overcast clouds,2022-01-04 15:07:18
178,Katsuura,JP,35.1333,140.3,39.31,45,64,15.03,broken clouds,2022-01-04 15:09:01
179,Lensk,RU,60.7253,114.9278,-30.89,100,23,1.07,few clouds,2022-01-04 15:09:02
180,Xining,CN,36.6167,101.7667,27.1,35,0,0.76,clear sky,2022-01-04 15:09:02
181,Aschersleben,DE,51.75,11.4667,45.39,80,100,7.07,overcast clouds,2022-01-04 15:04:19
182,Erenhot,CN,43.6475,111.9767,13.93,54,0,3.69,clear sky,2022-01-04 15:09:03
183,Tiznit,MA,29.5833,-9.5,67.77,22,37,8.99,scattered clouds,2022-01-04 15:09:03
184,Polis,CY,35.0367,32.4264,64.22,81,94,12.12,overcast clouds,2022-01-04 15:09:04
185,Khingansk,RU,49.1167,131.1833,-22.68,95,5,1.83,clear sky,2022-01-04 15:09:04
186,Coihaique,CL,-45.5752,-72.0662,59.61,51,40,10.36,scattered clouds,2022-01-04 15:09:05
187,San Cristobal,VE,7.7669,-72.225,73.58,42,83,4.9,broken clouds,2022-01-04 15:09:05
188,Morwell,AU,-38.2333,146.4,66.9,95,100,7.27,overcast clouds,2022-01-04 15:09:05
189,Shelopugino,RU,51.6514,117.5599,-16.15,99,43,2.51,scattered clouds,2022-01-04 15:09:06
190,Tomatlan,MX,19.9333,-105.25,72.88,67,0,1.21,clear sky,2022-01-04 15:09:06
191,Pevek,RU,69.7008,170.3133,23.61,78,100,18.84,overcast clouds,2022-01-04 15:09:06
192,Tual,ID,-5.6667,132.75,80.69,84,100,20.49,overcast clouds,2022-01-04 15:09:07
193,Turayf,SA,31.6725,38.6637,50.86,59,1,11.86,clear sky,2022-01-04 15:09:07
194,Mata,PT,40.683,-7.4592,50.81,81,100,10.22,overcast clouds,2022-01-04 15:09:07
195,Tasiilaq,GL,65.6145,-37.6368,24.96,93,100,26.24,snow,2022-01-04 15:09:08
196,Klyuchi,RU,52.2667,79.1667,31.75,99,100,9.6,light snow,2022-01-04 15:09:08
197,Marsh Harbour,BS,26.5412,-77.0636,71.37,71,100,14.65,overcast clouds,2022-01-04 15:09:09
198,Kiruna,SE,67.8557,20.2251,2.32,92,90,1.14,light snow,2022-01-04 15:06:28
199,Georgetown,MY,5.4112,100.3354,82.89,77,20,0.0,few clouds,2022-01-04 15:09:09
200,Shelburne,CA,44.0787,-80.2041,24.12,92,99,12.77,overcast clouds,2022-01-04 15:09:10
201,Ahuimanu,US,21.4447,-157.8378,69.51,95,75,5.75,moderate rain,2022-01-04 15:09:10
202,Codrington,AU,-38.2667,141.9667,59.65,91,100,18.01,overcast clouds,2022-01-04 15:09:10
203,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.82,65,75,11.32,broken clouds,2022-01-04 15:09:11
204,Chinhoyi,ZW,-17.3667,30.2,73.99,81,72,5.48,moderate rain,2022-01-04 15:09:11
205,Egvekinot,RU,66.3167,-179.1667,6.44,97,98,3.0,overcast clouds,2022-01-04 15:09:11
206,Castro,BR,-24.7911,-50.0119,68.7,88,100,6.73,overcast clouds,2022-01-04 15:09:12
207,Karachi,PK,24.9056,67.0822,62.42,82,90,5.75,drizzle,2022-01-04 15:05:15
208,Dubovka,RU,49.0583,44.829,32.95,98,100,11.54,light snow,2022-01-04 15:09:12
209,Faanui,PF,-16.4833,-151.75,79.93,74,30,6.53,scattered clouds,2022-01-04 15:09:13
210,Tonj,SS,7.2737,28.6822,89.74,17,89,7.45,overcast clouds,2022-01-04 15:09:14
211,Bauchi,NG,10.5,10.0,82.51,22,100,7.23,overcast clouds,2022-01-04 15:06:37
212,Camopi,GF,3.1655,-52.3158,83.39,62,98,4.83,overcast clouds,2022-01-04 15:09:15
213,Norwich,GB,52.6278,1.2983,39.92,82,20,3.0,few clouds,2022-01-04 15:09:15
214,Upata,VE,8.0086,-62.3989,80.19,49,90,5.61,overcast clouds,2022-01-04 15:09:15
215,Lompoc,US,34.6391,-120.4579,52.79,87,75,0.0,fog,2022-01-04 15:09:16
216,Fare,PF,-16.7,-151.0167,80.19,73,86,5.73,overcast clouds,2022-01-04 15:09:16
217,Kollam,IN,8.8833,76.6,84.07,73,20,5.48,few clouds,2022-01-04 15:05:11
218,Sitka,US,57.0531,-135.33,19.29,49,90,12.66,overcast clouds,2022-01-04 15:09:17
219,Esperance,AU,-33.8667,121.9,62.64,79,20,17.67,few clouds,2022-01-04 15:09:17
220,Itarema,BR,-2.9248,-39.9167,88.36,58,71,14.97,broken clouds,2022-01-04 15:09:18
221,Sabang,ID,5.8933,95.3214,79.77,78,100,9.91,light rain,2022-01-04 15:09:18
222,Maturin,VE,9.75,-63.1767,81.64,60,58,7.96,broken clouds,2022-01-04 15:09:19
223,Santiago,CL,-33.4569,-70.6483,82.29,41,0,4.61,clear sky,2022-01-04 15:06:46
224,Amahai,ID,-3.3333,128.9167,78.53,84,100,5.1,overcast clouds,2022-01-04 15:09:20
225,Salalah,OM,17.0151,54.0924,78.89,73,0,6.91,clear sky,2022-01-04 15:07:49
226,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,57,81,2.08,broken clouds,2022-01-04 15:09:21
227,Hirara,JP,24.8,125.2833,70.52,67,93,17.25,overcast clouds,2022-01-04 15:09:21
228,Inhambane,MZ,-23.865,35.3833,81.72,64,3,13.35,clear sky,2022-01-04 15:09:21
229,Mehamn,NO,71.0357,27.8492,17.78,83,100,20.31,light snow,2022-01-04 15:09:22
230,Meridian,US,43.6121,-116.3915,34.09,96,90,3.44,mist,2022-01-04 15:09:22
231,Garowe,SO,8.4054,48.4845,84.34,28,83,3.67,broken clouds,2022-01-04 15:09:22
232,Naze,JP,28.3667,129.4833,56.43,65,47,3.98,scattered clouds,2022-01-04 15:09:23
233,Awbari,LY,26.5921,12.7805,64.83,32,0,6.29,clear sky,2022-01-04 15:09:23
234,Broken Hill,AU,-31.95,141.4333,65.12,45,9,17.67,clear sky,2022-01-04 15:09:23
235,San Patricio,US,28.017,-97.5169,59.94,60,20,2.46,few clouds,2022-01-04 15:09:24
236,Bethel,US,41.3712,-73.414,25.54,62,1,1.01,clear sky,2022-01-04 15:09:24
