City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2022-01-02 10:04:55,-21.2,-175.2,75.36,94,40,5.75
1,Phan Thiet,VN,2022-01-02 10:04:55,10.9333,108.1,79.16,69,100,18.5
2,Alta Floresta,BR,2022-01-02 10:04:55,-9.8756,-56.0861,68.95,99,75,2.93
3,Calais,FR,2022-01-02 10:00:05,50.9167,1.8333,56.01,88,98,25.72
4,Mataura,NZ,2022-01-02 10:04:56,-46.1927,168.8643,64.47,82,100,2.68
5,Jamestown,US,2022-01-02 10:01:21,42.097,-79.2353,37.09,58,100,1.99
6,Georgetown,MY,2022-01-02 10:04:57,5.4112,100.3354,87.73,62,20,1.01
7,New Norfolk,AU,2022-01-02 10:04:57,-42.7826,147.0587,58.5,70,87,1.01
8,Kruisfontein,ZA,2022-01-02 10:04:57,-34.0033,24.7314,75.88,46,75,13.2
9,Puerto Ayora,EC,2022-01-02 10:04:57,-0.7393,-90.3518,68.65,88,56,6.76
10,Aykhal,RU,2022-01-02 10:04:58,66.0,111.5,-31.67,98,99,2.01
11,Kattivakkam,IN,2022-01-02 10:04:58,13.2167,80.3167,84.29,78,93,14.41
12,Busselton,AU,2022-01-02 10:04:59,-33.65,115.3333,79.09,53,0,20.54
13,Albany,US,2022-01-02 10:05:00,42.6001,-73.9662,48.15,94,100,1.01
14,Ushuaia,AR,2022-01-02 10:03:26,-54.8,-68.3,37.44,89,83,6.69
15,Lompoc,US,2022-01-02 10:05:01,34.6391,-120.4579,52.12,84,1,4.61
16,Hermanus,ZA,2022-01-02 10:01:22,-34.4187,19.2345,74.89,59,1,9.64
17,Hasaki,JP,2022-01-02 10:05:01,35.7333,140.8333,39.6,66,35,9.95
18,Waipawa,NZ,2022-01-02 10:05:02,-41.4122,175.5153,66.83,79,95,6.22
19,Lebu,CL,2022-01-02 10:05:02,-37.6167,-73.65,59.58,97,100,16.55
20,Hobart,AU,2022-01-02 10:05:03,-42.8794,147.3294,58.86,83,75,14.97
21,Butaritari,KI,2022-01-02 10:05:03,3.0707,172.7902,81.91,66,100,10.09
22,Tasiilaq,GL,2022-01-02 10:05:03,65.6145,-37.6368,10.56,59,16,6.55
23,Naze,JP,2022-01-02 10:05:04,28.3667,129.4833,57.24,78,100,8.86
24,Ahuimanu,US,2022-01-02 10:05:04,21.4447,-157.8378,69.51,92,90,0.0
25,Kapaa,US,2022-01-02 10:05:04,22.0752,-159.319,75.18,88,75,1.99
26,Belaya Gora,RU,2022-01-02 10:05:05,68.5333,146.4167,-30.51,99,100,5.68
27,Rikitea,PF,2022-01-02 10:05:05,-23.1203,-134.9692,77.02,73,9,8.59
28,Atuona,PF,2022-01-02 10:05:06,-9.8,-139.0333,78.13,76,6,17.9
29,Bluff,NZ,2022-01-02 10:05:06,-46.6,168.3333,64.8,80,100,3.91
30,Pevek,RU,2022-01-02 10:03:51,69.7008,170.3133,18.3,80,100,24.72
31,Conceicao Do Araguaia,BR,2022-01-02 10:05:07,-8.2578,-49.2647,73.15,95,99,3.8
32,Saint-Philippe,RE,2022-01-02 10:05:07,-21.3585,55.7679,83.79,74,62,7.65
33,Bethel,US,2022-01-02 10:05:08,41.3712,-73.414,51.3,93,100,0.45
34,Half Moon Bay,US,2022-01-02 10:05:08,37.4636,-122.4286,46.96,77,20,0.0
35,Tautira,PF,2022-01-02 10:02:31,-17.7333,-149.15,78.82,80,100,14.47
36,Mar Del Plata,AR,2022-01-02 10:03:40,-38.0023,-57.5575,70.88,78,64,3.0
37,Geraldton,AU,2022-01-02 10:05:09,-28.7667,114.6,79.21,61,0,19.57
38,Tilichiki,RU,2022-01-02 10:05:09,60.4667,166.1,32.83,90,100,27.09
39,Barrow,US,2022-01-02 10:05:09,71.2906,-156.7887,-20.18,69,1,3.44
40,Tomakomai,JP,2022-01-02 10:04:01,42.6369,141.6033,32.16,100,90,18.41
41,Punta Arenas,CL,2022-01-02 10:05:10,-53.15,-70.9167,42.91,70,20,23.02
42,Qaanaaq,GL,2022-01-02 10:05:11,77.484,-69.3632,-2.07,71,62,7.72
43,Tabas,IR,2022-01-02 10:05:12,33.5959,56.9244,60.04,46,100,7.16
44,Codrington,AU,2022-01-02 10:06:12,-38.2667,141.9667,59.02,72,16,12.41
45,Thompson,CA,2022-01-02 10:06:13,55.7435,-97.8558,-28.61,100,25,3.27
46,Willowmore,ZA,2022-01-02 10:06:13,-33.2926,23.4895,71.94,39,66,4.7
47,Sitka,US,2022-01-02 10:06:13,57.0531,-135.33,37.29,75,90,14.97
48,Honningsvag,NO,2022-01-02 10:06:14,70.9821,25.9704,25.21,65,99,20.36
49,Berlevag,NO,2022-01-02 10:06:14,70.8578,29.0864,20.77,80,100,9.22
50,Saldanha,ZA,2022-01-02 10:06:14,-33.0117,17.9442,65.66,67,87,13.76
51,Kahului,US,2022-01-02 10:06:15,20.8947,-156.47,77.85,85,90,5.75
52,La Asuncion,VE,2022-01-02 10:06:15,11.0333,-63.8628,75.97,81,22,15.86
53,Victoria,HK,2022-01-02 10:05:20,22.2855,114.1577,70.18,76,1,1.99
54,Kristiansund,NO,2022-01-02 10:02:37,63.1115,7.732,41.65,81,75,4.61
55,Port Elizabeth,ZA,2022-01-02 10:06:16,-33.918,25.5701,78.1,55,89,11.5
56,Charters Towers,AU,2022-01-02 10:06:16,-20.1,146.2667,86.99,54,69,10.11
57,Pacific Grove,US,2022-01-02 10:06:17,36.6177,-121.9166,46.62,59,1,1.99
58,Salvador,SV,2022-01-02 10:02:33,13.8333,-88.9167,68.4,90,13,1.52
59,Lobito,AO,2022-01-02 10:03:22,-12.3481,13.5456,80.85,73,97,6.76
60,Ranong,TH,2022-01-02 10:06:18,9.9658,98.6348,82.35,67,61,11.34
61,Manzanillo,CU,2022-01-02 10:06:18,20.3433,-77.1167,67.32,87,0,5.79
62,Port Lincoln,AU,2022-01-02 10:06:19,-34.7333,135.8667,62.08,72,0,18.81
63,Abeche,TD,2022-01-02 10:06:19,13.8292,20.8324,78.78,15,10,12.1
64,Avarua,CK,2022-01-02 10:06:19,-21.2078,-159.775,78.85,89,75,10.36
65,Skjervoy,NO,2022-01-02 10:01:57,70.0311,20.9714,27.0,69,100,28.95
66,Malino,PH,2022-01-02 10:06:20,15.1257,120.6727,80.85,69,80,10.27
67,Macklin,CA,2022-01-02 10:06:21,52.3334,-109.9348,3.81,89,93,5.26
68,Urengoy,RU,2022-01-02 10:06:21,65.9667,78.3667,-1.25,97,100,10.45
69,Airai,TL,2022-01-02 10:06:21,-8.9266,125.4092,63.82,94,87,1.72
70,Ulaanbaatar,MN,2022-01-02 10:01:26,47.9077,106.8832,-9.27,59,0,2.24
71,Dikson,RU,2022-01-02 10:06:22,73.5069,80.5464,-36.45,94,18,7.52
72,Cape Town,ZA,2022-01-02 10:05:02,-33.9258,18.4232,75.11,54,8,1.99
73,Ruidoso,US,2022-01-02 10:06:23,33.3317,-105.673,16.7,52,1,8.05
74,Longyearbyen,SJ,2022-01-02 10:06:23,78.2186,15.6401,12.04,57,0,21.85
75,Ponta Do Sol,PT,2022-01-02 10:06:23,32.6667,-17.1,73.71,46,78,5.39
76,Zambezi,ZM,2022-01-02 10:06:23,-13.5432,23.1047,85.82,45,36,4.52
77,Nikolskoye,RU,2022-01-02 10:06:24,59.7035,30.7861,20.8,92,82,3.8
78,Derzhavinsk,KZ,2022-01-02 10:06:24,51.1,66.3167,17.91,90,100,9.1
79,Rio Grande,BR,2022-01-02 10:04:13,-32.035,-52.0986,73.45,85,100,11.81
80,Bredasdorp,ZA,2022-01-02 10:06:25,-34.5322,20.0403,72.28,37,24,8.43
81,Anastacio,BR,2022-01-02 10:06:25,-20.4836,-55.8069,75.97,78,0,3.29
82,Dhidhdhoo,MV,2022-01-02 10:04:56,6.8833,73.1,81.95,74,23,8.79
83,Andros Town,BS,2022-01-02 10:06:26,24.7,-77.7667,71.56,73,0,14.41
84,Americus,US,2022-01-02 10:06:27,32.0724,-84.2327,73.53,88,90,10.36
85,Tuktoyaktuk,CA,2022-01-02 10:06:27,69.4541,-133.0374,-15.29,95,100,14.05
86,Rudbar,AF,2022-01-02 10:06:27,30.15,62.6,66.9,47,100,5.23
87,Ucluelet,CA,2022-01-02 10:06:28,48.9329,-125.5528,45.09,92,100,1.01
88,Ballina,AU,2022-01-02 10:07:28,-28.8667,153.5667,71.78,95,6,15.84
89,Cherskiy,RU,2022-01-02 10:07:28,68.75,161.3,15.48,82,94,9.64
90,Saint Anthony,US,2022-01-02 10:07:29,45.0205,-93.218,-10.07,76,1,0.0
91,Ambilobe,MG,2022-01-02 10:04:36,-13.2,49.05,88.77,57,100,6.58
92,Hilo,US,2022-01-02 10:07:29,19.7297,-155.09,73.13,92,75,0.0
93,Port Alfred,ZA,2022-01-02 10:07:30,-33.5906,26.891,69.19,64,79,13.42
94,Huilong,CN,2022-01-02 10:07:30,31.8111,121.655,51.04,70,54,8.21
95,Labuhan,ID,2022-01-02 10:07:30,-6.8844,112.2051,81.9,77,99,7.38
96,Sabratah,LY,2022-01-02 10:03:16,32.7933,12.4885,60.75,74,91,6.89
97,Comodoro Rivadavia,AR,2022-01-02 10:07:14,-45.8667,-67.5,55.26,44,0,24.16
98,Castro,BR,2022-01-02 10:07:31,-24.7911,-50.0119,65.91,88,2,2.82
99,Seoul,KR,2022-01-02 10:07:31,37.5683,126.9778,31.39,49,0,4.12
100,Yellowknife,CA,2022-01-02 10:05:35,62.456,-114.3525,-14.04,92,100,7.07
101,La Plata,AR,2022-01-02 10:05:03,-34.9215,-57.9545,69.82,79,39,6.4
102,Isangel,VU,2022-01-02 10:07:32,-19.55,169.2667,78.84,85,99,7.14
103,Port Macquarie,AU,2022-01-02 10:04:55,-31.4333,152.9167,69.89,75,0,8.32
104,Atherton,GB,2022-01-02 10:07:33,53.5237,-2.4935,51.28,88,34,1.01
105,Itarema,BR,2022-01-02 10:07:34,-2.9248,-39.9167,80.04,80,100,11.03
106,Bichura,RU,2022-01-02 10:07:34,50.5881,107.6022,-5.42,92,64,3.78
107,Ribeira Grande,PT,2022-01-02 10:03:35,38.5167,-28.7,61.2,94,75,14.97
108,Lala,PH,2022-01-02 10:07:35,7.9745,123.7458,76.14,87,100,5.77
109,Kichmengskiy Gorodok,RU,2022-01-02 10:07:35,59.9816,45.7854,11.44,94,94,6.85
110,San Policarpo,PH,2022-01-02 10:07:36,12.1791,125.5072,80.06,74,93,16.04
111,Ahipara,NZ,2022-01-02 10:07:36,-35.1667,173.1667,65.37,84,71,8.97
112,Port-Gentil,GA,2022-01-02 10:07:36,-0.7193,8.7815,79.95,80,100,7.85
113,Cockburn Town,TC,2022-01-02 10:07:37,21.4612,-71.1419,77.95,63,26,18.52
114,Pozo Colorado,PY,2022-01-02 10:07:37,-23.4923,-58.7972,81.81,48,10,7.99
115,Turukhansk,RU,2022-01-02 10:07:37,65.8167,87.9833,-14.35,96,100,12.1
116,Smolenka,RU,2022-01-02 10:07:38,52.1352,113.4974,-9.33,77,100,4.47
117,Portland,US,2022-01-02 10:07:38,45.5234,-122.6762,31.86,84,75,3.0
118,Pandan,PH,2022-01-02 10:07:38,14.0453,124.1694,76.32,81,80,18.63
119,Fortuna,US,2022-01-02 10:07:39,40.5982,-124.1573,37.92,96,1,5.99
120,Mehamn,NO,2022-01-02 10:07:39,71.0357,27.8492,19.4,78,92,9.06
121,Gat,IL,2022-01-02 10:07:39,31.61,34.7642,64.9,100,8,4.99
122,Plettenberg Bay,ZA,2022-01-02 10:07:40,-34.0527,23.3716,68.99,55,43,8.86
123,Taihe,CN,2022-01-02 10:07:40,30.8712,105.3845,51.67,58,15,3.83
124,Sunbury,AU,2022-01-02 10:07:41,-37.5833,144.7333,67.57,75,40,3.0
125,Bonthe,SL,2022-01-02 10:07:41,7.5264,-12.505,84.45,67,50,4.45
126,Novyy Nekouz,RU,2022-01-02 10:06:03,57.9029,38.07,14.09,91,100,11.21
127,Bereda,ES,2022-01-02 10:07:42,43.2686,-7.5406,57.74,89,95,6.06
128,Hegang,CN,2022-01-02 10:07:42,47.4,130.3667,-3.05,77,28,10.6
129,Lagoa,PT,2022-01-02 10:07:42,39.05,-27.9833,57.76,87,100,9.89
130,Luderitz,NA,2022-01-02 10:07:43,-26.6481,15.1594,81.61,43,0,23.17
131,Fenton,US,2022-01-02 10:07:43,42.7978,-83.7049,25.0,90,90,3.0
132,Sao Filipe,CV,2022-01-02 10:07:44,14.8961,-24.4956,78.37,51,96,6.64
133,Klaksvik,FO,2022-01-02 10:08:44,62.2266,-6.589,36.52,95,100,27.78
134,Maloy,NO,2022-01-02 10:08:45,61.9353,5.1136,47.07,86,36,8.99
135,Olafsvik,IS,2022-01-02 10:08:45,64.8945,-23.7142,25.95,66,73,33.08
136,Aguimes,ES,2022-01-02 10:08:45,27.9054,-15.4461,73.65,33,0,1.14
137,Chapleau,CA,2022-01-02 10:08:46,47.8405,-83.4034,-9.47,98,76,3.06
138,Ostrovnoy,RU,2022-01-02 10:08:46,68.0531,39.5131,17.73,87,100,22.01
139,Marathon,US,2022-01-02 10:08:46,44.9,-89.7668,7.52,85,40,6.91
140,San Patricio,US,2022-01-02 10:08:47,28.017,-97.5169,49.98,40,29,23.53
141,Tarauaca,BR,2022-01-02 10:08:47,-8.1614,-70.7656,71.2,99,97,2.51
142,Severo-Kurilsk,RU,2022-01-02 10:08:47,50.6789,156.125,27.79,88,100,12.97
143,Truckee,US,2022-01-02 10:08:48,39.328,-120.1833,29.97,87,4,4.85
144,Bathsheba,BB,2022-01-02 10:08:48,13.2167,-59.5167,77.61,69,20,14.97
145,Buala,SB,2022-01-02 10:08:49,-8.145,159.5921,80.98,82,100,4.5
146,Talbahat,IN,2022-01-02 10:04:51,25.05,78.4333,69.76,30,56,4.54
147,Yerbogachen,RU,2022-01-02 10:08:49,61.2767,108.0108,-31.72,99,28,4.38
148,Naica,MX,2022-01-02 10:08:50,27.85,-105.4833,44.65,52,0,11.16
149,Sinaloa,MX,2022-01-02 10:08:50,25.0,-107.5,57.11,78,0,2.75
150,Yakeshi,CN,2022-01-02 10:08:50,49.2833,120.7333,-18.24,100,10,5.32
151,Gravelbourg,CA,2022-01-02 10:08:51,49.8834,-106.5512,1.69,86,94,10.09
152,San Rafael,AR,2022-01-02 10:07:11,-34.6177,-68.3301,70.66,50,0,5.77
153,Borogontsy,RU,2022-01-02 10:04:34,62.6683,131.1683,-45.18,100,66,2.64
154,Jalu,LY,2022-01-02 10:08:52,29.0331,21.5482,63.54,62,15,11.97
155,Moron,AR,2022-01-02 10:08:52,-34.6534,-58.6198,69.78,96,17,3.44
156,Chik,RU,2022-01-02 10:08:53,54.9928,82.4311,9.18,77,0,11.18
157,Brae,GB,2022-01-02 10:08:53,60.3964,-1.353,48.11,88,90,29.1
158,Norsup,VU,2022-01-02 10:08:53,-16.0667,167.3833,82.42,80,100,6.69
159,College,US,2022-01-02 10:08:54,64.8569,-147.8028,-16.65,59,40,5.75
160,Manggar,ID,2022-01-02 10:08:54,-2.8833,108.2667,80.8,80,100,3.27
161,Upernavik,GL,2022-01-02 10:08:54,72.7868,-56.1549,12.69,87,100,5.44
162,Henties Bay,NA,2022-01-02 10:08:55,-22.116,14.2845,64.85,72,54,9.13
163,Te Anau,NZ,2022-01-02 10:05:18,-45.4167,167.7167,60.3,87,100,2.64
164,Vila Franca Do Campo,PT,2022-01-02 10:08:55,37.7167,-25.4333,63.19,89,95,10.51
165,Bengkulu,ID,2022-01-02 10:08:55,-3.8004,102.2655,80.04,81,100,6.33
166,Nantucket,US,2022-01-02 10:08:56,41.2835,-70.0995,53.71,94,90,5.75
167,East London,ZA,2022-01-02 10:07:35,-33.0153,27.9116,69.6,67,89,10.42
168,Oranjemund,NA,2022-01-02 10:08:56,-28.55,16.4333,70.95,57,6,19.06
169,Rabo De Peixe,PT,2022-01-02 10:08:57,37.8,-25.5833,62.28,100,75,16.11
170,Inhambane,MZ,2022-01-02 10:08:57,-23.865,35.3833,88.36,56,7,12.37
171,Sola,VU,2022-01-02 10:08:57,-13.8833,167.55,82.63,81,100,16.98
172,Port Hardy,CA,2022-01-02 10:08:58,50.6996,-127.4199,44.76,91,100,16.26
173,Honiara,SB,2022-01-02 10:08:58,-9.4333,159.95,79.27,88,100,6.2
174,Souillac,MU,2022-01-02 10:08:58,-20.5167,57.5167,84.58,58,40,12.66
175,Prince Rupert,CA,2022-01-02 10:08:59,54.3161,-130.3201,35.69,93,75,13.8
176,Khatanga,RU,2022-01-02 10:08:59,71.9667,102.5,-54.81,99,87,3.15
177,Punta Gorda,US,2022-01-02 10:08:00,26.9298,-82.0454,73.99,92,40,1.99
178,Saint George,US,2022-01-02 10:09:00,37.1041,-113.5841,26.94,58,1,1.99
179,Hamilton,US,2022-01-02 10:09:00,39.1834,-84.5333,43.79,96,90,1.99
180,Kudahuvadhoo,MV,2022-01-02 10:10:00,2.6708,72.8944,81.84,77,63,11.97
181,Candido Mendes,BR,2022-01-02 10:10:01,-1.4467,-45.7167,75.81,93,94,2.64
182,Gorom-Gorom,BF,2022-01-02 10:10:01,14.4439,-0.2361,77.54,15,98,15.86
183,Valle Del Guamuez,CO,2022-01-02 10:10:01,0.4525,-76.9192,72.12,88,93,2.06
184,Rognan,NO,2022-01-02 10:10:02,67.0953,15.3878,28.54,85,100,11.36
185,Antsohihy,MG,2022-01-02 10:10:03,-14.8796,47.9875,90.45,56,97,2.53
186,Netrakona,BD,2022-01-02 10:05:46,24.8833,90.7167,78.28,28,0,2.21
187,Nalut,LY,2022-01-02 10:10:03,30.3333,10.85,57.63,40,0,4.63
188,Matay,EG,2022-01-02 10:10:04,28.419,30.7792,63.5,52,2,8.68
189,Saskylakh,RU,2022-01-02 10:10:04,71.9167,114.0833,-30.78,99,100,0.49
190,Sakakah,SA,2022-01-02 10:05:56,29.9697,40.2064,52.16,62,100,12.21
191,Saint-Augustin,CA,2022-01-02 10:10:05,51.226,-58.6502,35.31,98,100,16.55
192,Pacifica,US,2022-01-02 10:10:05,37.6138,-122.4869,46.11,73,1,7.0
193,Ambon,ID,2022-01-02 10:10:06,-3.6954,128.1814,82.08,79,100,5.64
194,Acapulco,MX,2022-01-02 10:05:44,16.8634,-99.8901,73.22,88,20,2.3
195,West Wendover,US,2022-01-02 10:10:06,40.7391,-114.0733,11.41,79,1,8.05
196,Iqaluit,CA,2022-01-02 10:07:53,63.7506,-68.5145,0.7,77,100,8.99
197,Carnarvon,AU,2022-01-02 10:10:07,-24.8667,113.6333,78.87,69,0,20.71
198,Kaitangata,NZ,2022-01-02 10:10:08,-46.2817,169.8464,58.06,93,100,3.71
199,Phu Ly,VN,2022-01-02 10:10:08,20.5411,105.9139,70.7,58,24,3.6
200,Nancha,CN,2022-01-02 10:10:08,47.1333,129.2667,-0.29,77,73,13.18
201,Husavik,IS,2022-01-02 10:10:08,66.0449,-17.3389,22.46,74,100,23.98
202,Jumla,NP,2022-01-02 10:10:09,29.2747,82.1838,48.34,43,62,5.01
203,Canavieiras,BR,2022-01-02 10:10:09,-15.675,-38.9472,77.23,80,94,3.83
204,Okhotsk,RU,2022-01-02 10:10:09,59.3833,143.3,-9.94,75,100,13.27
205,Skibbereen,IE,2022-01-02 10:10:10,51.55,-9.2667,48.0,84,100,24.65
206,Kingman,US,2022-01-02 10:10:10,35.1894,-114.053,33.28,68,1,4.61
207,Waddan,LY,2022-01-02 10:10:10,29.1614,16.139,56.93,70,26,12.33
208,Kodiak,US,2022-01-02 10:10:11,57.79,-152.4072,16.29,83,56,34.69
209,Lundazi,ZM,2022-01-02 10:10:11,-12.2929,33.1782,84.09,44,98,5.44
210,Ust-Maya,RU,2022-01-02 10:10:11,60.4167,134.5333,-48.32,100,79,0.51
211,Palmer,US,2022-01-02 10:10:12,42.1584,-72.3287,51.15,86,90,1.01
212,Abomsa,ET,2022-01-02 10:10:12,9.9833,39.9833,82.65,34,20,11.86
213,Nuuk,GL,2022-01-02 10:10:13,64.1835,-51.7216,23.61,54,75,1.14
214,Kavieng,PG,2022-01-02 10:10:13,-2.5744,150.7967,82.18,78,86,4.9
215,Kosterevo,RU,2022-01-02 10:10:13,55.9299,39.6144,14.14,91,100,9.01
216,Sinnamary,GF,2022-01-02 10:10:14,5.3833,-52.95,76.53,82,34,12.12
217,Broome,US,2022-01-02 10:10:14,42.2506,-75.833,40.19,88,90,4.0
218,San Cristobal,VE,2022-01-02 10:10:14,7.7669,-72.225,66.38,89,93,1.79
219,Solano,US,2022-01-02 10:10:15,38.2333,-121.9511,43.52,85,1,6.91
220,Touros,BR,2022-01-02 10:10:15,-5.1989,-35.4608,81.5,72,50,14.12
221,Tuatapere,NZ,2022-01-02 10:10:15,-46.1333,167.6833,64.81,87,100,2.77
222,Horve,DK,2022-01-02 10:10:16,55.7529,11.453,49.1,97,100,13.06
223,Krasnoselkup,RU,2022-01-02 10:10:16,65.7,82.4667,-1.61,97,100,11.16
224,Along,IN,2022-01-02 10:10:16,28.1667,94.7667,69.49,45,0,0.13
225,Hay River,CA,2022-01-02 10:10:17,60.8156,-115.7999,-3.96,97,100,10.83
226,Norman Wells,CA,2022-01-02 10:10:17,65.282,-126.8329,-25.04,96,100,8.57
227,Muroto,JP,2022-01-02 10:10:17,33.2833,134.15,50.83,62,0,11.48
228,Mount Gambier,AU,2022-01-02 10:11:18,-37.8333,140.7667,57.9,72,0,8.99
229,Bima,ID,2022-01-02 10:11:18,-8.4667,118.7167,80.17,88,100,2.53
230,Ilulissat,GL,2022-01-02 10:11:19,69.2167,-51.1,10.42,48,20,10.36
231,Barcelos,PT,2022-01-02 10:11:19,41.5388,-8.6151,57.92,88,81,3.87
232,North Platte,US,2022-01-02 10:11:19,41.1239,-100.7654,5.81,85,7,7.65
233,Kavaratti,IN,2022-01-02 10:11:20,10.5669,72.642,82.65,73,9,8.97
234,Chalons-En-Champagne,FR,2022-01-02 10:06:21,48.9539,4.3672,54.1,83,100,13.51
235,Chumikan,RU,2022-01-02 10:07:31,54.7183,135.315,-12.23,83,40,17.52
236,Liverpool,GB,2022-01-02 10:09:39,53.4106,-2.9779,51.67,84,40,1.99
237,Mabaruma,GY,2022-01-02 10:11:23,8.2,-59.7833,67.75,86,5,1.99
238,Guerrero Negro,MX,2022-01-02 10:11:23,27.9769,-114.0611,55.63,63,1,2.57
239,Tecoanapa,MX,2022-01-02 10:11:23,16.5167,-98.75,71.96,81,0,5.28
240,Wismar,DE,2022-01-02 10:11:24,53.9,11.4667,53.13,97,100,5.01
241,Biggar,GB,2022-01-02 10:11:24,55.6167,-3.5167,47.23,85,56,16.42
242,Leo,BF,2022-01-02 10:11:24,11.1,-2.1,83.66,12,88,13.31
243,Fort Nelson,CA,2022-01-02 10:11:25,58.8053,-122.7002,-15.68,93,100,9.75
244,Pearl River,US,2022-01-02 10:11:27,41.059,-74.0218,53.29,94,100,1.01
245,Shelburne,CA,2022-01-02 10:09:18,44.0787,-80.2041,21.76,90,100,12.57
246,Tupik,RU,2022-01-02 10:11:27,54.4253,119.9327,-23.13,95,8,3.04
247,Yulara,AU,2022-01-02 10:11:28,-25.2406,130.9889,102.04,10,39,5.75
248,Shaowu,CN,2022-01-02 10:11:28,27.3409,117.4831,52.05,77,34,1.01
249,Arraial Do Cabo,BR,2022-01-02 10:11:29,-22.9661,-42.0278,75.06,88,75,8.05
250,Chokurdakh,RU,2022-01-02 10:11:29,70.6333,147.9167,-24.36,99,100,7.0
251,Verkhnyaya Inta,RU,2022-01-02 10:11:30,65.9811,60.3094,9.5,90,100,8.3
252,Tiksi,RU,2022-01-02 10:11:30,71.6872,128.8694,-31.45,100,66,2.13
253,Kenai,US,2022-01-02 10:11:30,60.5544,-151.2583,8.69,52,20,39.12
254,Hambantota,LK,2022-01-02 10:11:30,6.1241,81.1185,83.98,71,99,16.82
255,Mahebourg,MU,2022-01-02 10:11:31,-20.4081,57.7,84.49,58,40,12.66
256,Torbay,CA,2022-01-02 10:11:31,47.6666,-52.7314,35.58,95,90,14.97
257,Faya,SA,2022-01-02 10:11:32,18.3851,42.4509,57.72,65,61,18.52
258,Puerto Princesa,PH,2022-01-02 10:07:42,9.7392,118.7353,77.59,84,100,14.45
259,Clemencia,CO,2022-01-02 10:11:32,10.5665,-75.325,76.59,80,96,5.91
260,Chuy,UY,2022-01-02 10:11:33,-33.6971,-53.4616,72.3,87,100,4.07
261,Nabire,ID,2022-01-02 10:11:33,-3.3667,135.4833,77.52,91,100,1.3
262,Estelle,US,2022-01-02 10:11:33,29.8458,-90.1067,75.25,85,75,8.05
263,Hobyo,SO,2022-01-02 10:11:34,5.3505,48.5268,83.19,64,0,16.89
264,Trincomalee,LK,2022-01-02 10:11:34,8.5711,81.2335,79.21,83,65,14.9
265,Piopio,NZ,2022-01-02 10:11:35,-38.4667,175.0167,66.43,80,82,1.88
266,Timmins,CA,2022-01-02 10:11:35,48.4669,-81.3331,-18.81,100,82,2.53
267,Taoudenni,ML,2022-01-02 10:11:35,22.6783,-3.9836,71.24,27,0,12.12
268,Maku,IR,2022-01-02 10:12:36,39.2911,44.4521,32.97,68,48,0.22
269,Nasturelu,RO,2022-01-02 10:12:36,43.6667,25.4667,54.36,75,8,4.36
270,Bratsk,RU,2022-01-02 10:07:46,56.1325,101.6142,-1.66,96,100,3.15
271,Strezhevoy,RU,2022-01-02 10:12:36,60.7333,77.5889,12.18,95,100,7.02
272,Champerico,GT,2022-01-02 10:12:37,14.3,-91.9167,76.03,82,59,8.14
